weight_kg,stature_cm,neck_base_girth,chest_girth,waist_girth,hips_buttock_girth,shoulder_girth,thigh_girth,thigh_low_girth,calf_girth,ankle_girth,forearm_girth,wrist_girth,shoulder_length,sleeveoutseam_length,forearm_length,crotchheight_length,waistback_length,thigh_length,chest_depth_length,head_girth,biacromialbreadth,scyecircoveracromion
982,1794,421,1101,998,1085,1233,692,437,405,235,320,182,146,588,279,823,430,438,270,563,393,490
715,1696,409,934,809,949,1142,569,389,390,230,300,181,153,596,264,829,411,438,233,551,395,424
839,1788,417,1025,863,971,1236,621,394,401,226,313,178,153,621,280,888,397,455,236,564,400,453
773,1700,404,938,848,1020,1157,640,405,401,236,317,182,155,558,256,789,409,412,237,562,380,448
659,1719,395,859,765,918,1107,546,351,353,224,279,170,155,605,282,804,390,410,198,534,398,415
806,1834,405,958,866,999,1155,581,400,375,221,302,178,148,623,273,868,388,442,243,567,398,465
777,1790,387,1004,871,962,1175,586,386,362,222,292,181,170,625,291,874,427,438,245,566,405,417
715,1777,394,927,771,917,1159,574,344,362,201,287,169,145,632,287,884,375,441,232,584,394,434
646,1719,383,924,776,880,1104,544,368,333,217,303,177,145,569,266,828,406,441,206,571,381,432
677,1655,383,918,824,956,1129,590,369,378,225,302,174,150,570,263,771,393,421,226,548,397,416
868,1725,411,1031,890,1033,1240,665,415,405,227,308,178,138,592,260,818,390,429,258,563,395,473
694,1771,377,914,808,934,1107,551,373,366,213,276,164,148,601,281,858,400,435,214,570,379,421
569,1619,378,840,735,863,1074,541,345,337,201,294,163,133,529,240,745,380,373,216,538,358,412
728,1777,394,974,759,948,1161,557,380,380,225,303,167,158,588,264,824,431,409,217,563,406,448
793,1782,424,979,826,965,1193,596,372,374,206,310,178,127,666,308,905,362,472,241,575,398,449
904,1797,395,1034,931,1072,1207,647,420,404,228,290,173,153,610,268,833,423,449,259,558,398,458
873,1768,403,998,866,1046,1175,658,439,424,245,322,179,140,597,267,807,433,430,262,567,381,478
832,1840,419,1000,794,985,1158,601,415,385,231,317,174,147,653,305,920,414,480,237,592,396,440
741,1622,390,990,956,980,1162,589,385,367,221,310,172,150,544,249,738,389,406,247,579,383,444
845,1810,403,1001,863,1017,1214,615,390,402,233,301,181,162,628,285,863,425,440,244,591,420,469
655,1662,410,899,816,901,1122,546,363,350,209,292,176,143,535,243,787,386,417,225,552,388,428
630,1724,381,891,748,902,1103,504,340,368,208,280,161,161,600,266,821,436,426,206,551,400,391
793,1738,437,977,844,999,1229,626,412,364,212,308,176,166,610,285,841,392,441,234,552,422,472
690,1638,400,974,844,951,1154,586,368,371,217,295,170,148,539,240,735,393,392,226,553,382,429
795,1797,399,1029,850,994,1185,601,390,365,217,291,173,151,619,285,864,406,446,250,576,404,455
717,1767,383,923,833,965,1112,582,377,353,212,286,168,154,593,258,816,391,434,228,561,386,445
881,1792,439,1076,935,1039,1276,629,412,387,232,321,183,173,615,274,872,397,442,268,594,440,440
620,1695,372,905,752,886,1114,540,345,336,205,286,167,156,614,282,840,366,454,222,564,387,425
908,1785,420,1084,865,1025,1250,633,416,411,247,347,190,152,635,274,861,439,448,262,577,397,504
776,1696,387,1043,863,992,1221,602,392,376,222,311,168,164,561,255,791,410,425,257,567,408,435
779,1733,415,969,853,982,1179,596,403,379,223,309,179,151,642,288,860,429,446,235,579,391,449
815,1803,423,977,844,1008,1199,616,403,382,233,305,171,159,645,293,862,379,453,254,550,400,440
914,1812,425,1029,997,1055,1235,642,395,396,239,315,175,150,618,277,877,420,465,266,552,385,452
907,1825,409,1029,1036,1065,1180,651,402,373,223,295,167,157,630,283,874,427,461,275,562,395,451
851,1875,435,1015,896,1004,1239,611,399,378,221,325,179,150,636,300,935,403,473,236,568,420,441
788,1862,411,1002,797,958,1174,579,385,396,233,300,181,172,645,289,890,468,471,248,565,420,441
476,1575,364,775,664,812,966,477,327,315,200,244,145,138,516,228,719,375,365,185,562,358,360
773,1731,411,975,860,990,1136,595,412,366,225,302,175,147,594,265,809,399,437,233,557,403,443
757,1692,389,1055,869,972,1204,616,386,363,200,294,163,170,566,255,780,404,416,267,549,414,449
715,1847,396,928,805,942,1106,534,385,363,224,275,175,146,635,297,900,412,464,226,545,380,427
610,1653,361,893,710,891,1092,494,369,354,208,286,167,153,577,260,791,392,423,222,554,389,384
693,1778,383,922,768,930,1115,546,351,351,216,320,162,150,651,288,940,357,486,220,552,406,421
834,1817,408,974,958,1052,1177,630,409,357,216,284,172,156,635,277,842,407,456,246,555,405,425
787,1663,427,1016,869,962,1177,617,418,391,235,315,176,142,562,256,785,391,400,251,550,392,453
791,1811,399,991,854,960,1142,575,383,375,223,294,180,152,631,292,858,425,457,263,575,405,437
686,1824,418,954,739,923,1143,510,374,348,216,302,177,145,618,278,873,452,452,234,549,404,415
701,1734,379,951,818,923,1117,557,363,337,212,289,169,159,607,279,820,407,437,240,555,396,422
734,1700,404,992,833,950,1188,607,410,391,222,322,178,136,597,267,825,386,411,240,565,384,451
836,1800,394,1045,883,1009,1197,611,389,382,214,303,172,154,582,273,885,413,475,257,563,393,462
790,1752,422,991,853,1004,1205,620,396,398,237,305,175,151,572,268,835,421,420,252,554,417,441
828,1857,414,978,882,984,1158,591,385,410,234,300,178,154,622,281,910,419,472,252,578,373,447
893,1835,419,993,895,1056,1170,622,419,412,242,294,173,157,624,290,859,453,442,255,576,406,450
809,1667,415,1092,971,999,1253,610,390,388,225,298,170,163,575,264,784,398,400,267,555,411,445
589,1591,387,863,744,892,1082,546,351,350,201,270,157,129,568,270,765,362,409,208,557,381,395
790,1656,411,969,861,995,1186,632,436,395,238,318,183,150,602,285,788,376,423,243,566,367,442
757,1777,402,974,811,964,1172,599,353,355,215,300,178,164,598,265,857,424,437,235,555,398,438
827,1767,409,1039,964,994,1174,584,391,379,229,287,172,141,600,267,826,406,430,257,561,379,453
817,1845,405,956,819,988,1134,594,400,402,230,291,172,138,615,295,878,445,457,233,615,400,454
750,1683,414,931,864,982,1128,592,390,379,226,293,178,143,587,262,788,394,399,232,576,386,440
653,1818,394,913,741,889,1079,519,341,358,204,291,167,137,585,267,852,423,437,222,573,381,404
916,1720,437,1069,994,1063,1283,643,433,403,229,317,179,154,574,256,762,424,402,270,571,415,473
739,1740,413,978,779,1000,1155,591,389,354,216,302,173,142,611,278,872,372,434,226,569,385,428
822,1758,429,1021,859,1007,1194,635,392,360,224,310,176,144,623,275,829,438,425,247,582,372,474
790,1707,416,1015,902,1006,1197,623,396,369,224,319,173,139,565,263,783,412,408,251,574,388,448
755,1706,402,961,823,994,1156,607,396,363,215,300,165,154,641,290,829,400,432,235,572,391,440
927,1745,434,1085,987,1079,1302,667,418,396,226,332,180,152,611,275,804,398,426,274,557,412,483
836,1733,423,1065,992,989,1271,595,393,354,208,300,172,159,588,267,812,396,433,262,586,397,460
740,1740,399,985,879,988,1135,603,390,352,210,271,163,151,583,268,818,425,435,245,563,375,437
705,1768,408,920,754,928,1156,554,382,360,221,306,182,156,611,283,825,408,431,218,566,404,434
799,1800,413,1018,828,961,1203,581,405,383,230,314,183,160,607,279,853,408,439,235,558,400,463
710,1756,396,927,819,939,1149,565,382,367,216,300,176,163,623,279,843,428,443,228,565,413,419
642,1758,394,875,764,895,1093,510,363,365,217,270,168,152,586,247,808,421,423,210,536,391,401
952,1818,456,1030,923,1074,1168,680,441,402,235,342,190,133,630,288,864,398,468,262,590,402,488
980,1797,450,1172,1016,1022,1352,621,404,400,229,321,180,167,561,252,811,444,417,295,604,437,475
777,1891,396,917,777,925,1130,576,374,374,219,288,172,148,655,303,971,414,494,232,571,396,443
890,1858,437,1005,846,974,1253,597,413,404,244,327,182,174,670,301,912,426,470,240,589,438,469
942,1873,440,1076,858,1036,1257,643,403,395,237,340,182,162,618,292,913,391,477,253,608,399,467
679,1672,402,966,767,929,1199,563,371,368,211,301,165,158,571,264,774,364,390,225,561,417,425
797,1659,397,1050,925,1026,1209,629,432,402,240,300,175,152,562,254,773,408,412,253,569,385,459
726,1711,404,934,802,961,1132,584,385,372,221,307,166,133,574,262,824,400,420,248,563,379,446
1005,1735,447,1195,1016,1071,1375,688,442,377,229,349,186,150,607,268,804,411,424,285,578,418,527
674,1807,396,919,785,911,1092,529,362,341,216,291,171,156,596,269,837,466,425,226,571,392,420
598,1700,401,908,708,870,1120,479,370,327,194,274,167,151,638,272,779,407,419,213,553,389,440
706,1702,394,959,809,954,1172,563,394,365,216,280,173,143,592,255,794,420,411,240,552,385,417
698,1810,403,917,781,938,1144,523,382,348,209,298,171,155,626,286,848,436,449,226,559,404,425
890,1807,408,1043,932,1032,1165,626,420,413,247,315,183,138,592,269,846,406,435,270,565,388,451
711,1710,399,963,815,955,1133,580,393,374,209,282,168,140,540,248,785,393,425,234,578,383,414
898,1804,449,1084,892,1043,1254,629,421,385,224,327,186,146,664,293,888,396,458,260,579,388,479
856,1738,417,1054,913,1028,1200,613,414,394,228,309,181,153,597,265,825,415,431,262,571,397,461
753,1814,401,952,831,971,1146,593,386,367,214,286,163,149,635,296,890,411,467,240,539,395,433
671,1795,395,927,755,907,1124,526,350,355,206,282,168,165,643,303,889,409,476,227,532,415,429
764,1652,418,1035,891,994,1187,620,403,393,224,315,170,139,561,242,766,381,408,242,569,374,450
749,1721,403,985,823,940,1148,576,387,395,222,319,176,146,630,285,854,361,454,234,571,391,435
665,1674,412,910,753,930,1114,579,364,344,208,301,167,142,550,265,791,377,404,218,568,391,417
875,1843,425,994,869,1025,1228,628,381,387,210,350,184,158,603,282,887,386,449,247,589,409,475
829,1801,400,1004,862,980,1209,609,405,415,240,305,186,154,625,277,846,409,440,240,606,395,449
687,1780,411,901,725,910,1138,537,365,353,221,300,174,141,642,293,883,392,453,218,547,405,415
692,1662,375,927,878,929,1089,593,367,375,210,258,160,134,581,268,774,382,439,233,552,369,403
772,1712,393,995,881,999,1199,592,389,387,221,305,169,159,585,261,820,392,425,248,541,385,441
886,1778,427,1089,1015,1041,1194,612,389,384,222,305,180,160,591,271,823,421,439,282,572,403,457
745,1771,391,953,828,972,1165,577,392,344,212,295,184,159,595,282,836,432,425,222,556,416,434
648,1608,385,860,749,951,1076,579,402,363,223,290,167,150,542,250,762,365,390,228,573,382,394
840,1682,425,1002,921,1033,1218,626,405,382,227,334,187,155,557,255,805,367,445,250,567,395,474
788,1778,416,1000,861,968,1208,557,386,378,225,298,188,149,590,265,802,450,424,254,557,408,445
1095,1857,430,1143,1050,1093,1287,702,458,435,267,330,199,150,652,293,858,452,469,293,593,412,485
762,1744,423,953,852,970,1185,569,380,372,215,294,177,152,592,282,820,402,427,234,575,406,433
1112,1832,461,1174,1169,1120,1319,680,441,400,232,293,182,152,636,292,838,464,429,312,586,421,542
645,1622,387,919,772,941,1098,561,381,369,228,293,170,134,561,242,748,382,368,224,544,370,414
714,1742,421,948,778,956,1135,567,380,372,228,315,182,139,594,270,817,446,421,222,542,403,422
902,1777,420,1024,973,1109,1275,674,412,393,241,322,179,172,612,275,819,426,422,251,589,443,450
937,1822,421,1089,1028,1079,1265,645,396,412,243,303,182,161,596,270,820,437,441,276,575,413,459
813,1748,436,1036,913,1020,1154,618,409,373,224,302,180,130,557,250,801,447,416,257,562,359,474
821,1836,410,1004,839,1004,1188,601,403,370,230,315,179,133,581,267,863,444,447,257,552,364,465
1014,1748,433,1124,1050,1094,1294,659,409,427,246,345,184,152,595,265,789,420,423,278,584,408,512
795,1712,405,1004,865,1009,1145,601,409,378,226,318,181,149,581,260,796,401,431,265,561,380,456
811,1820,432,1011,894,992,1136,615,391,372,220,307,172,146,631,275,900,429,466,260,566,384,449
708,1823,398,958,774,944,1148,563,363,333,216,290,174,147,623,276,866,444,443,219,557,403,429
695,1690,407,976,790,907,1139,568,377,372,224,306,169,138,588,267,810,398,424,239,562,382,430
674,1572,393,939,915,983,1098,574,383,365,216,275,172,137,566,250,707,369,395,235,555,379,424
985,1875,465,1080,944,1053,1306,662,438,403,233,310,182,163,638,288,878,440,456,244,570,441,485
781,1811,419,919,747,954,1182,557,379,397,231,329,177,154,611,276,877,422,445,227,574,398,453
734,1599,400,995,916,981,1177,591,397,369,218,295,170,141,573,247,751,370,403,248,555,395,437
977,1777,436,1131,1015,1065,1231,651,424,411,246,330,183,154,595,276,817,412,427,286,578,413,497
806,1730,400,974,864,1014,1191,652,421,395,224,295,178,143,621,277,842,379,442,248,557,387,450
866,1778,413,1050,922,1021,1217,635,413,395,229,303,177,158,612,272,832,418,450,265,552,405,450
639,1692,396,912,779,876,1078,528,354,353,200,282,169,131,565,246,805,398,421,236,544,368,398
800,1850,421,972,841,963,1212,579,399,380,224,305,180,147,602,278,890,405,451,225,567,401,460
893,1751,405,1057,921,999,1288,630,415,413,238,344,187,157,634,274,836,416,421,271,586,418,468
741,1764,417,964,825,922,1161,552,370,385,221,307,185,163,581,277,836,417,442,230,561,412,445
811,1813,423,999,804,998,1225,610,368,388,225,305,170,151,682,300,942,388,489,248,568,394,445
851,1772,386,1072,959,1036,1244,617,407,384,217,327,172,152,627,265,848,404,435,253,579,386,459
816,1802,419,1036,858,1008,1211,605,412,379,224,309,185,142,619,281,865,416,468,250,574,418,448
741,1722,386,925,783,979,1155,579,379,368,203,310,176,159,604,275,814,402,431,223,577,405,435
875,1829,425,1016,862,1027,1202,633,421,390,224,301,175,155,645,298,884,412,474,238,586,418,446
808,1890,401,979,901,984,1145,564,385,349,213,289,175,163,671,290,905,472,462,248,564,401,422
933,1807,434,1066,905,1030,1299,658,427,414,236,335,183,158,605,270,876,387,457,268,600,418,484
727,1640,388,975,799,981,1209,615,371,378,215,321,173,164,589,277,777,369,408,234,567,398,436
869,1752,415,980,863,1040,1194,653,440,401,223,299,167,153,659,298,917,376,485,243,549,402,447
706,1675,416,947,770,939,1153,572,387,371,221,300,167,146,571,260,846,379,441,220,564,387,423
872,1782,427,1050,917,1046,1213,647,395,350,205,306,164,133,625,274,854,425,459,258,585,389,461
746,1881,413,976,856,939,1176,548,367,337,216,305,180,150,640,292,906,441,466,247,544,405,454
841,1831,404,988,865,990,1222,610,416,418,241,320,187,165,625,288,866,442,439,233,590,405,471
803,1806,435,994,845,995,1194,584,394,371,220,306,171,148,602,277,859,414,457,252,585,404,450
785,1849,386,945,827,985,1191,568,409,372,222,284,176,177,665,307,930,427,503,229,554,441,439
837,1728,403,1075,936,998,1253,621,416,417,236,292,180,165,592,261,820,396,423,272,560,414,442
804,1741,413,1032,867,1006,1217,608,391,381,229,304,178,148,602,272,816,426,429,249,571,408,445
664,1687,392,947,805,918,1116,542,361,355,214,297,172,141,603,262,830,391,427,226,566,373,438
708,1778,382,952,819,930,1129,523,374,356,203,296,171,149,574,266,837,437,441,230,575,379,423
795,1651,436,1016,823,984,1233,612,401,388,225,332,173,145,546,260,777,393,402,240,556,393,466
1000,1827,409,1076,992,1087,1261,690,439,406,246,330,188,169,598,272,835,445,428,254,603,413,481
1044,1806,429,1190,1097,1110,1313,677,430,407,239,334,184,156,599,265,835,418,426,283,584,422,509
881,1788,417,1033,939,1038,1165,630,422,403,228,297,181,141,619,270,857,405,449,272,582,386,469
603,1733,398,824,757,899,1044,539,354,321,200,275,162,143,591,277,892,375,453,202,544,377,415
823,1886,400,952,762,1020,1176,572,408,383,227,305,173,168,632,287,900,447,463,222,586,431,447
755,1807,395,928,766,995,1209,578,367,329,202,293,170,162,647,279,845,435,448,231,560,422,445
819,1826,408,1013,881,1012,1194,614,392,389,221,298,176,139,610,277,865,432,457,240,570,392,450
659,1740,407,903,770,911,1140,549,361,370,221,270,164,151,570,254,807,427,408,216,570,415,420
893,1911,411,1054,1004,983,1212,592,401,398,238,297,182,170,651,292,868,460,458,258,572,406,438
772,1770,429,1006,872,983,1155,575,370,332,199,322,171,145,613,271,879,400,475,272,583,366,447
613,1785,388,872,713,867,1082,485,349,358,220,278,161,139,601,267,832,415,421,205,561,386,413
789,1713,408,1027,825,974,1203,602,404,396,224,313,179,146,598,255,784,427,419,260,589,400,468
905,1782,396,1038,965,1066,1245,676,445,409,226,315,174,160,589,264,843,410,438,264,574,403,455
605,1685,388,919,688,864,1122,518,372,319,201,305,166,149,605,253,817,379,423,225,536,381,433
792,1873,418,1011,787,962,1207,560,377,374,226,335,189,150,646,294,872,468,454,249,567,399,488
922,1763,444,1053,939,1058,1274,657,440,425,245,306,181,150,599,267,824,418,431,257,590,413,475
747,1778,412,908,802,983,1172,604,386,386,217,286,163,164,619,292,893,372,462,227,559,406,421
798,1827,415,986,878,982,1175,593,382,378,220,306,170,143,622,280,872,421,464,238,545,401,459
698,1797,419,959,791,920,1169,539,362,395,232,318,178,147,611,278,874,413,438,239,562,388,442
1067,1821,422,1115,1025,1121,1299,727,471,466,243,335,187,143,618,261,827,420,438,281,583,413,488
670,1746,374,924,815,950,1119,530,374,333,207,267,163,162,584,262,805,429,426,223,550,410,421
954,1819,422,1103,986,1024,1267,662,427,401,233,318,179,158,659,290,845,424,452,287,566,420,459
1011,1766,413,1050,985,1124,1294,701,438,424,242,341,183,160,610,293,857,411,461,255,587,426,497
744,1765,405,994,773,919,1211,571,375,390,228,325,174,150,625,280,863,411,446,237,556,405,466
678,1696,382,928,794,928,1086,566,383,343,214,291,169,154,573,255,792,399,407,233,556,371,411
939,1752,433,1079,903,1064,1291,655,435,428,235,341,183,158,605,280,841,382,434,277,583,422,471
715,1689,423,953,839,958,1142,568,390,376,216,308,176,143,546,247,775,388,411,251,550,373,426
1005,1733,429,1156,1030,1124,1317,729,427,404,240,328,183,166,592,262,791,406,438,291,562,430,500
742,1726,390,980,841,955,1137,561,372,393,228,298,179,137,588,261,807,421,420,234,549,382,425
873,1802,422,1061,976,1009,1253,647,396,395,227,304,176,157,619,283,844,393,434,270,572,409,478
708,1715,396,934,727,960,1125,577,398,367,225,302,178,147,596,272,855,400,453,242,544,390,409
729,1767,382,968,833,962,1147,569,394,354,220,281,177,153,608,271,839,395,449,229,552,386,436
696,1770,382,916,764,956,1124,589,384,364,243,278,174,138,603,270,849,402,432,223,553,378,409
657,1730,373,856,719,891,1084,533,353,365,209,288,165,153,628,287,912,363,457,224,571,372,394
724,1655,402,943,789,965,1163,585,406,385,218,300,164,163,569,261,780,389,403,228,578,410,422
794,1699,427,1015,890,980,1252,598,396,394,221,328,177,168,612,274,821,387,419,257,553,424,455
998,1771,439,1101,1014,1108,1291,702,448,411,236,324,194,162,625,288,861,416,441,285,577,424,477
778,1660,420,976,901,987,1224,615,387,380,217,302,177,150,589,274,767,372,414,258,577,405,439
714,1903,423,900,714,909,1141,526,370,347,220,275,173,132,665,315,963,433,497,214,583,401,425
710,1752,419,964,775,940,1146,532,375,377,225,301,174,143,596,267,827,415,438,220,560,384,437
834,1714,426,1039,886,1025,1214,640,406,396,230,308,184,147,599,273,779,427,416,267,569,400,470
937,1824,430,1016,913,1054,1230,653,433,417,232,339,178,176,605,287,904,406,469,260,579,434,473
793,1787,407,997,909,968,1169,582,397,393,227,300,175,140,592,278,865,423,455,249,569,365,445
905,1809,418,1058,879,1005,1247,630,400,418,229,333,184,150,645,300,898,400,463,242,574,429,476
705,1691,388,979,812,940,1184,570,378,375,237,285,174,159,555,258,790,392,401,219,576,407,428
1002,1802,427,1111,1025,1105,1263,687,433,433,247,332,191,149,626,271,847,411,436,287,565,403,480
915,1740,431,1083,1001,1033,1282,671,423,400,231,309,179,147,564,251,803,417,413,259,557,395,480
735,1692,423,1002,805,971,1216,569,375,356,214,310,174,161,585,251,807,407,418,241,574,402,459
651,1732,387,1007,726,878,1151,495,353,361,216,288,171,151,579,256,821,452,424,250,568,387,433
822,1759,403,1005,855,1018,1219,625,400,376,220,306,179,153,602,285,852,393,453,227,570,403,459
946,1886,421,1062,1003,1080,1190,672,412,396,235,310,183,156,660,298,928,407,481,288,575,416,456
788,1828,450,948,836,974,1144,606,370,365,206,307,167,145,591,274,896,412,460,235,566,402,433
707,1664,423,944,887,942,1165,582,368,376,197,282,167,150,570,268,782,379,429,245,558,394,432
768,1750,398,981,836,1008,1179,614,387,363,208,300,158,130,582,267,867,380,449,238,572,382,443
780,1857,402,888,754,956,1147,581,368,381,231,315,181,171,660,294,930,439,490,225,557,434,422
901,1775,409,1019,910,1058,1220,662,408,431,233,330,178,139,615,288,857,401,460,261,573,398,455
757,1783,414,929,807,969,1159,595,382,389,230,285,180,153,605,273,787,431,446,230,567,397,446
1033,1908,445,1089,959,1080,1296,661,424,412,238,327,202,175,686,307,936,423,486,255,590,442,482
658,1748,404,926,759,904,1104,527,358,330,210,297,162,137,557,252,833,400,443,221,573,400,399
860,1682,465,1035,939,992,1178,622,433,406,233,317,186,139,605,258,761,400,407,260,587,391,476
907,1891,437,1031,897,1054,1237,622,415,403,233,322,188,142,635,298,903,451,462,229,585,418,472
725,1728,410,978,808,951,1161,593,401,380,213,302,171,159,584,250,794,406,412,236,571,402,402
742,1720,411,910,730,925,1148,573,388,387,240,323,180,164,582,276,830,405,444,225,574,392,435
708,1804,380,902,834,957,1085,580,369,362,216,259,166,137,639,284,893,401,461,223,548,377,410
758,1760,410,937,837,974,1136,602,412,403,241,287,173,154,614,282,844,399,424,233,554,401,399
613,1700,387,978,742,875,1167,521,352,328,200,290,167,166,600,264,827,401,423,233,572,398,424
756,1679,410,1041,908,992,1205,614,386,358,206,305,174,156,559,254,788,403,412,248,580,404,457
757,1707,405,983,882,980,1119,628,393,388,219,295,168,129,589,258,831,381,449,244,563,364,433
664,1698,372,966,814,923,1129,538,358,358,206,305,173,150,596,261,812,408,427,246,571,395,419
656,1643,378,941,766,909,1139,562,380,392,207,285,154,148,586,262,811,370,425,224,544,397,390
550,1597,394,873,759,885,1041,500,329,325,195,272,165,146,523,247,737,394,399,217,547,370,391
572,1693,370,918,701,848,1106,494,332,315,193,282,177,139,618,274,856,401,456,218,537,384,408
783,1801,393,983,865,979,1173,605,405,390,233,312,180,142,614,279,863,432,441,246,553,382,435
637,1760,400,899,754,903,1139,493,351,346,209,288,169,165,606,271,845,413,440,210,557,412,410
881,1741,420,1142,934,1070,1218,668,413,381,204,320,168,147,596,268,818,407,438,294,547,386,479
681,1702,389,912,736,937,1119,574,369,368,210,297,169,175,624,285,853,382,449,241,561,408,398
690,1728,407,943,781,940,1104,551,384,372,217,304,170,132,562,254,828,419,423,234,551,388,416
994,1955,428,1060,938,1065,1241,664,428,390,244,340,185,158,662,300,946,435,503,274,583,407,490
702,1667,381,940,794,956,1142,574,392,370,221,296,165,151,564,260,815,367,411,226,550,375,411
766,1764,380,1043,768,941,1194,588,376,374,211,304,173,152,619,268,858,416,454,247,584,396,449
701,1744,410,954,791,938,1169,551,368,390,220,282,163,151,597,255,823,404,421,221,583,401,424
752,1877,409,911,815,947,1144,550,375,360,219,294,176,144,676,297,922,436,485,231,552,386,454
978,1878,404,1122,1014,1060,1243,641,419,402,244,323,183,155,651,294,897,433,462,285,583,406,493
882,1792,428,1029,838,1005,1221,636,427,391,247,335,190,129,614,275,876,425,454,247,586,395,487
959,1895,416,984,989,1116,1182,660,441,412,234,303,183,139,649,301,906,440,452,259,548,383,460
722,1628,409,1020,813,936,1188,557,377,379,231,302,164,148,561,252,745,388,384,257,572,387,457
737,1717,367,1010,846,974,1174,616,387,359,221,295,168,146,579,257,830,397,426,241,546,380,420
720,1673,416,959,761,926,1185,564,379,367,201,317,165,143,558,254,825,371,428,238,571,348,460
778,1732,383,975,828,952,1175,609,387,393,221,307,168,159,597,284,843,376,441,235,591,399,433
809,1693,377,1009,984,1011,1165,605,394,385,226,299,168,150,596,275,797,412,428,250,569,377,441
837,1783,423,1014,894,1001,1201,612,409,401,218,323,178,140,599,264,853,416,443,250,570,399,448
917,1802,407,1048,991,1054,1243,663,410,418,231,310,178,149,608,276,851,422,419,251,601,378,480
858,1801,388,1045,967,1009,1209,619,408,398,226,288,182,160,614,281,873,439,437,267,577,386,438
777,1747,413,1007,835,974,1188,586,398,361,215,311,175,149,629,280,864,390,448,245,569,394,455
810,1775,410,1009,973,1000,1164,599,384,344,197,282,165,153,611,274,863,414,459,251,566,396,453
765,1753,406,966,874,975,1215,577,366,385,210,294,166,164,586,263,828,403,439,239,554,407,437
877,1760,409,1040,908,1029,1249,645,401,424,237,315,180,164,614,281,853,408,437,257,590,422,474
829,1788,415,1045,817,960,1236,614,409,365,225,328,183,166,612,297,882,397,453,256,577,417,458
658,1837,368,939,732,918,1120,527,362,350,215,275,163,155,646,299,917,432,479,224,536,401,414
834,1735,408,1049,930,1021,1218,642,406,405,228,287,169,156,608,268,821,391,433,268,586,404,435
890,1756,412,1041,947,1052,1204,661,422,385,234,322,177,155,590,267,838,424,440,264,577,406,485
887,1883,405,1073,882,984,1240,596,423,401,242,315,176,158,650,280,933,428,465,267,576,401,453
868,1722,416,991,943,1081,1206,674,422,390,223,322,179,162,567,257,814,394,438,238,575,400,432
748,1725,408,970,780,963,1182,575,383,378,221,309,173,145,611,264,828,409,417,245,574,388,438
921,1762,426,1069,988,1076,1225,659,439,409,242,322,190,114,620,275,824,417,421,262,577,379,494
825,1694,417,1044,968,1022,1204,634,413,401,234,295,171,135,595,280,816,397,423,257,568,373,470
858,1834,417,982,903,1020,1209,624,394,370,207,306,174,170,651,290,845,402,464,243,565,410,445
730,1737,404,969,816,943,1145,562,362,337,217,286,174,136,616,287,832,410,422,235,576,377,440
945,1697,446,1138,997,1080,1296,655,425,401,228,338,182,167,601,264,784,397,442,287,581,417,493
945,1768,437,1104,1004,1061,1299,637,426,400,231,315,173,154,618,266,820,423,433,270,559,394,470
754,1912,408,915,801,918,1133,541,380,344,221,303,175,163,636,296,929,439,496,213,576,406,432
732,1765,400,986,756,905,1161,560,371,354,218,297,174,159,631,294,869,429,465,251,545,401,443
774,1724,408,989,865,989,1182,620,404,372,230,300,173,141,582,253,777,404,414,243,555,400,440
739,1799,407,1018,808,950,1182,562,390,362,223,293,178,153,611,271,887,402,476,259,555,378,462
1067,1786,418,1124,984,1135,1334,710,437,446,234,342,188,149,636,297,867,384,458,274,610,406,494
619,1655,395,884,724,862,1102,518,325,327,191,308,170,148,595,275,792,365,416,221,574,391,409
721,1774,396,932,722,929,1172,581,361,369,208,295,176,172,601,272,891,390,478,236,557,414,430
739,1770,408,1000,916,923,1168,573,359,345,206,285,168,151,591,269,858,403,440,261,556,396,429
1278,1815,492,1229,1091,1235,1424,759,468,470,259,372,193,153,638,290,825,442,453,317,587,434,548
940,1832,402,1112,1008,1052,1192,646,427,391,224,295,182,154,628,280,886,459,458,293,559,397,476
852,1767,400,1054,923,1017,1244,611,398,366,218,312,173,149,639,296,880,377,446,262,560,407,454
894,1790,427,997,967,1047,1181,656,406,387,224,306,173,140,630,275,852,431,456,264,567,379,470
675,1706,408,932,782,944,1142,548,370,344,222,287,170,145,591,260,789,409,407,216,565,388,429
605,1671,381,864,707,912,1076,540,360,364,200,280,157,144,576,262,792,373,425,215,547,384,396
627,1718,385,941,745,905,1151,509,346,349,202,290,172,162,561,248,792,422,419,221,536,414,418
667,1781,402,914,771,911,1075,518,342,328,204,302,163,121,613,279,840,414,438,230,561,371,428
608,1620,387,928,791,898,1094,544,347,323,197,270,158,152,556,240,757,411,393,226,538,385,392
708,1728,389,947,834,975,1128,588,362,351,214,285,175,156,607,271,829,400,422,236,570,394,429
683,1776,396,931,759,909,1133,539,354,342,205,290,164,149,585,272,872,417,451,215,563,390,395
635,1727,394,878,755,874,1123,514,339,351,203,266,164,171,595,258,789,451,425,209,552,411,400
762,1720,414,988,849,991,1181,600,379,377,218,293,168,151,600,273,830,400,438,231,568,398,453
672,1588,395,974,878,931,1136,562,367,371,207,292,168,140,534,235,745,360,369,238,571,361,429
970,1725,434,1076,974,1080,1258,698,439,400,241,338,185,144,612,278,825,411,415,263,567,403,494
